wage,age,education_years,experience_years,gender,sector,region,marital_status,hours_worked_per_week,union_member
30376.5,62,5,51,Male,Public,Black Sea,Single,41,Yes
36276.98,56,16,34,Male,Public,Southeastern Anatolia,Other,44,Yes
34086.13,49,12,31,Male,Construction,Istanbul,Single,41,Yes
35447.78,34,18,10,Male,Services,Istanbul,Married,47,Yes
26940.27,52,7,39,Male,Finance,Mediterranean,Married,32,No
36064.91,54,15,33,Female,Agriculture,Istanbul,Married,48,No
30567.32,36,14,16,Female,Services,Istanbul,Married,46,No
36831.34,61,16,39,Female,Manufacturing,Eastern Anatolia,Married,51,No
27956.72,46,6,34,Female,IT,Southeastern Anatolia,Other,49,No
27305.46,24,15,3,Male,Public,Mediterranean,Married,42,No
33683.05,45,15,24,Male,Manufacturing,Southeastern Anatolia,Married,49,No
24926.59,26,15,5,Female,Construction,Mediterranean,Other,44,No
29688.95,45,15,24,Female,Public,Southeastern Anatolia,Other,35,No
27361.69,23,16,1,Female,Agriculture,Istanbul,Other,46,No
33557.85,46,18,22,Female,Public,Southeastern Anatolia,Single,42,Yes
24702.82,34,10,18,Female,IT,Southeastern Anatolia,Single,45,No
32895.73,33,18,9,Female,Finance,Mediterranean,Married,53,Yes
31431.95,40,14,20,Female,Services,Marmara,Married,46,Yes
27947.37,48,6,36,Female,IT,Aegean,Married,40,Yes
20224.09,20,6,8,Male,Finance,Mediterranean,Single,50,No
29632.05,38,11,21,Male,IT,Mediterranean,Married,47,No
34358.1,43,18,19,Male,Services,Mediterranean,Married,39,No
35877.79,53,17,30,Male,Public,Central Anatolia,Single,37,No
39090.85,59,18,35,Female,Construction,Marmara,Other,40,No
35138.23,54,14,34,Male,Services,Central Anatolia,Single,49,No
28923.19,39,13,20,Female,Services,Central Anatolia,Married,43,No
32882.3,59,8,45,Male,Finance,Mediterranean,Single,45,No
21511.63,29,11,12,Female,Agriculture,Aegean,Other,38,No
35883.86,59,13,40,Female,Public,Mediterranean,Other,49,No
22203.82,30,7,17,Male,Services,Istanbul,Other,35,No
23550.4,28,9,13,Male,Construction,Aegean,Other,42,No
27869.64,33,15,12,Female,Manufacturing,Central Anatolia,Other,47,No
27527.33,25,17,2,Female,Public,Black Sea,Other,39,No
36595.6,57,20,31,Female,Agriculture,Southeastern Anatolia,Married,48,Yes
40753.95,57,20,31,Male,IT,Southeastern Anatolia,Married,41,No
39131.5,62,16,40,Male,Services,Marmara,Single,39,Yes
23911.17,19,13,0,Female,Construction,Black Sea,Married,51,No
33790.38,47,16,25,Male,Public,Eastern Anatolia,Other,46,No
37305.64,47,18,23,Female,Construction,Marmara,Married,48,No
23119.71,29,7,16,Male,Construction,Aegean,Single,50,No
22643.14,27,12,9,Male,Finance,Central Anatolia,Other,32,No
43800.56,61,19,36,Male,IT,Aegean,Married,48,No
22901.82,28,12,10,Male,Agriculture,Aegean,Married,41,No
28465.83,32,15,11,Male,Public,Southeastern Anatolia,Single,42,Yes
28302.27,33,15,12,Female,Services,Mediterranean,Other,47,No
23291.77,34,9,19,Female,Agriculture,Istanbul,Single,43,No
28261.54,43,12,25,Male,Services,Eastern Anatolia,Other,48,No
21572.3,19,11,2,Female,Manufacturing,Central Anatolia,Other,45,No
21358.83,29,5,18,Female,Construction,Aegean,Married,46,No
23727.72,43,5,32,Male,Manufacturing,Eastern Anatolia,Single,43,Yes
32635.44,40,18,16,Female,Finance,Aegean,Single,40,No
25007.12,35,10,19,Male,Construction,Black Sea,Single,41,Yes
31563.81,49,14,29,Female,IT,Southeastern Anatolia,Other,44,No
34001.65,55,11,38,Female,Agriculture,Istanbul,Single,54,No
41463.95,64,20,38,Female,Services,Southeastern Anatolia,Other,52,No
21192.06,20,10,4,Female,Finance,Eastern Anatolia,Single,42,Yes
32894.15,55,13,36,Female,IT,Central Anatolia,Single,45,No
30095.18,20,19,0,Female,Services,Aegean,Married,44,No
34074.5,47,19,22,Female,Agriculture,Istanbul,Single,46,No
22031.53,18,9,3,Male,Public,Black Sea,Married,46,No
35986.69,47,18,23,Male,Finance,Southeastern Anatolia,Married,48,No
34791.46,62,13,43,Male,Manufacturing,Black Sea,Other,30,Yes
31925.53,49,14,29,Male,Manufacturing,Eastern Anatolia,Single,47,No
27180.84,45,8,31,Female,Services,Southeastern Anatolia,Single,43,Yes
22332.61,38,6,26,Female,Services,Aegean,Single,41,No
40805.89,63,17,40,Female,Services,Aegean,Married,49,No
27662,30,14,10,Male,Finance,Black Sea,Single,52,No
31883.06,44,13,25,Male,Agriculture,Central Anatolia,Other,48,Yes
39726.87,53,17,30,Male,Public,Istanbul,Other,42,No
26101.78,24,18,0,Female,Manufacturing,Mediterranean,Single,40,No
23822.63,39,8,25,Male,IT,Southeastern Anatolia,Married,30,No
27443.84,27,15,6,Female,Construction,Aegean,Other,46,No
29949.75,56,8,42,Male,Finance,Eastern Anatolia,Other,48,No
28450.89,32,17,9,Female,Finance,Southeastern Anatolia,Married,44,No
29088.99,32,16,10,Male,Agriculture,Central Anatolia,Other,50,Yes
31507.06,21,20,0,Female,Manufacturing,Central Anatolia,Married,38,Yes
29545.8,49,6,37,Male,Public,Aegean,Other,44,No
24382.92,40,6,28,Male,Agriculture,Aegean,Married,44,No
23979.04,23,10,7,Female,IT,Black Sea,Other,44,Yes
